Chan,Counts,Label
273,107,0
274,126,0
275,121,0
276,119,0
277,109,0
278,129,0
279,107,0
280,113,0
281,125,0
282,101,0
283,110,0
284,108,0
285,106,0
286,110,0
287,113,0
288,115,0
289,105,0
290,129,0
291,125,0
292,129,0
293,110,0
294,127,0
295,123,0
296,116,0
297,104,0
298,117,0
299,119,0
300,120,0
301,100,0
302,127,0
303,130,0
304,116,0
305,111,0
306,95,0
307,103,0
308,102,0
309,118,0
310,112,0
311,124,0
312,125,0
313,136,0
314,121,0
315,137,0
316,120,0
317,123,0
318,122,0
319,134,0
320,136,0
321,149,0
322,122,0
323,118,0
324,118,0
325,134,0
326,107,0
327,117,0
328,120,0
329,113,0
330,118,0
331,140,0
332,131,0
333,127,0
334,119,0
335,106,0
336,131,0
337,137,0
338,128,0
339,136,0
340,114,0
341,115,0
342,143,0
343,126,0
344,136,0
345,128,0
346,119,0
347,128,0
348,148,0
349,144,0
350,128,0
351,141,0
352,161,0
353,136,0
354,148,0
355,127,0
356,139,0
357,127,0
358,133,0
359,125,0
360,154,0
361,122,0
362,137,0
363,183,0
364,160,0
365,168,0
366,163,0
367,137,0
368,165,0
369,135,0
370,136,0
371,139,0
372,154,0
373,141,0
374,130,0
375,151,0
376,134,0
377,127,0
378,125,0
379,138,0
380,143,0
381,137,0
382,156,0
383,121,0
384,147,0
385,150,0
386,126,0
387,151,0
388,133,0
389,129,0
390,121,0
391,135,0
392,134,0
393,142,0
394,147,0
395,133,0
396,132,0
397,137,0
398,126,0
399,137,0
400,133,0
401,117,0
402,139,0
403,122,0
404,115,0
405,109,0
406,125,0
407,105,0
408,121,0
409,119,0
410,100,0
411,101,0
412,93,0
413,120,0
414,121,0
415,106,0
416,91,0
417,100,0
418,101,0
419,108,0
420,92,0
421,89,0
422,105,0
423,114,0
424,97,0
425,97,0
426,113,0
427,99,0
428,97,0
429,107,0
430,95,0
431,95,0
432,96,0
433,83,0
434,86,0
435,100,0
436,75,0
437,77,0
438,70,0
439,90,0
440,81,0
441,107,0
442,100,0
443,82,0
444,104,0
445,94,0
446,91,0
447,88,0
448,91,0
449,85,0
450,92,0
451,91,0
452,97,0
453,79,0
454,79,0
455,110,0
456,86,0
457,92,0
458,103,0
459,104,0
460,113,0
461,123,0
462,128,0
463,115,0
464,129,0
465,138,0
466,137,0
467,130,0
468,125,0
469,151,0
470,177,0
471,180,0
472,177,0
473,193,0
474,177,0
475,226,0
476,212,0
477,186,0
478,221,0
479,242,0
480,239,0
481,229,0
482,244,0
483,247,0
484,252,0
485,230,0
486,246,0
487,234,0
488,231,0
489,217,0
490,215,0
491,205,0
492,183,0
493,184,0
494,179,0
495,174,0
496,162,0
497,139,0
498,134,0
499,129,0
500,110,0
501,106,0
502,100,0
503,77,0
504,80,0
505,78,0
506,67,0
507,60,0
508,62,0
509,68,0
510,67,0
511,49,0
512,43,0
513,47,0
514,57,0
515,65,0
516,59,0
517,50,0
518,59,0
519,69,0
520,57,0
521,72,0
522,75,0
523,69,0
524,80,0
525,93,0
526,97,0
527,103,0
528,104,0
529,119,0
530,124,0
531,134,0
532,131,0
533,148,0
534,155,0
535,154,0
536,163,0
537,178,0
538,165,0
539,147,0
540,167,0
541,195,0
542,174,0
543,179,0
544,176,0
545,176,0
546,163,0
547,156,0
548,160,0
549,177,0
550,160,0
551,126,0
552,150,0
553,135,0
554,114,0
555,151,0
556,138,0
557,121,0
558,117,0
559,108,0
560,104,0
561,73,0
562,88,0
563,85,0
564,60,0
565,69,0
566,52,0
567,51,0
568,50,0
569,50,0
570,43,0
571,28,0
572,25,0
573,33,0
574,22,0
575,17,0
576,21,0
577,25,0
578,17,0
579,14,0
580,16,0
581,12,0
582,11,0
583,15,0
584,8,0
585,11,0
586,9,0
587,8,0
588,12,0
589,13,0
590,7,0
591,10,0
592,11,0
593,9,0
594,8,0
595,7,0
596,8,0
597,9,0
598,7,0
599,6,0
600,4,0
601,6,0
602,8,0
603,6,0
604,2,0
605,4,0
606,9,0
607,3,0
608,2,0
609,7,0
610,5,0
611,6,0
612,10,0
613,9,0
614,4,0
615,5,0
616,5,0
617,5,0
618,6,0
619,6,0
620,7,0
621,1,0
622,5,0
623,4,0
624,4,0
625,3,0
626,6,0
627,8,0
628,1,0
629,2,0
630,5,0
631,8,0
632,2,0
633,3,0
634,5,0
635,3,0
636,6,0
637,0,0
638,4,0
639,4,0
640,2,0
641,6,0
642,2,0
643,6,0
644,5,0
645,4,0
646,3,0
647,3,0
648,4,0
649,4,0
650,4,0
651,1,0
652,1,0
653,6,0
654,5,0
655,2,0
656,3,0
657,4,0
658,4,0
659,4,0
660,7,0
661,4,0
662,2,0
663,2,0
664,7,0
665,2,0
666,2,0
667,5,0
668,1,0
669,2,0
670,4,0
671,4,0
672,5,0
673,3,0
674,2,0
675,5,0
676,1,0
677,3,0
678,7,0
679,3,0
680,1,0
681,1,0
682,4,0
683,4,0
684,5,0
685,6,0
686,4,0
687,1,0
688,3,0
689,3,0
690,3,0
691,5,0
692,3,0
693,1,0
694,2,0
695,2,0
696,5,0
697,4,0
698,2,0
699,5,0
700,3,0
701,0,0
702,4,0
703,2,0
704,0,0
705,2,0
706,2,0
707,3,0
708,6,0
709,1,0
710,4,0
711,3,0
712,4,0
713,4,0
714,3,0
715,2,0
716,4,0
717,3,0
718,2,0
719,5,0
720,1,0
721,7,0
722,5,0
723,4,0
724,3,0
725,1,0
726,3,0
727,3,0
728,2,0
729,1,0
730,1,0
731,3,0
732,3,0
733,1,0
734,4,0
735,4,0
736,4,0
737,2,0
738,2,0
739,3,0
740,3,0
741,4,0
742,3,0
743,2,0
744,0,0
745,9,0
746,3,0
747,4,0
748,2,0
749,2,0
750,4,0
751,2,0
752,4,0
753,2,0
754,4,0
755,2,0
756,3,0
757,2,0
758,5,0
759,0,0
760,2,0
761,3,0
762,3,0
763,9,0
764,3,0
765,3,0
766,3,0
767,0,0
768,1,0
769,4,0
770,3,0
771,2,0
772,5,0
773,1,0
774,2,0
775,2,0
776,2,0
777,2,0
778,1,0
779,2,0
780,5,0
781,0,0
782,0,0
783,3,0
784,3,0
785,0,0
786,1,0
787,3,0
788,4,0
789,4,0
790,5,0
791,0,0
792,2,0
793,1,0
794,2,0
795,3,0
796,4,0
797,2,0
798,4,0
799,3,0
800,2,0
801,0,0
802,0,0
803,0,0
804,2,0
805,2,0
806,4,0
807,1,0
808,3,0
809,2,0
810,3,0
811,2,0
812,2,0
813,4,0
814,3,0
815,1,0
816,3,0
817,2,0
818,2,0
819,1,0
820,5,0
821,4,0
822,1,0
823,0,0
824,2,0
825,1,0
826,2,0
827,0,0
828,3,0
829,2,0
830,0,0
831,3,0
832,4,0
833,1,0
834,3,0
835,3,0
836,2,0
837,2,0
838,3,0
839,2,0
840,2,0
841,3,0
842,0,0
843,1,0
844,0,0
845,4,0
846,2,0
847,2,0
848,2,0
849,3,0
850,1,0
851,2,0
852,5,0
853,5,0
854,4,0
855,3,0
856,4,0
857,0,0
858,4,0
859,1,0
860,5,0
861,1,0
862,3,0
863,1,0
864,2,0
865,2,0
866,1,0
867,1,0
868,0,0
869,2,0
870,1,0
871,1,0
872,1,0
873,2,0
874,6,0
875,2,0
876,3,0
877,3,0
878,1,0
879,2,0
880,3,0
881,7,0
882,2,0
883,0,0
884,3,0
885,1,0
886,0,0
887,2,0
888,1,0
889,0,0
890,1,0
891,1,0
892,4,0
893,2,0
894,1,0
895,1,0
896,0,0
897,0,0
898,2,0
899,1,0
900,3,0
901,3,0
902,3,0
903,2,0
904,2,0
905,0,0
906,1,0
907,0,0
908,1,0
909,1,0
910,0,0
911,1,0
912,0,0
913,0,0
914,0,0
915,0,0
916,1,0
917,0,0
918,0,0
919,1,0
920,0,0
921,0,0
922,0,0
923,1,0
924,0,0
925,0,0
926,0,0
927,0,0
928,0,0
929,0,0
930,0,0
931,0,0
932,2,0
933,0,0
934,1,0
935,0,0
936,2,0
937,0,0
938,0,0
939,1,0
940,0,0
941,1,0
942,1,0
943,0,0
944,2,0
945,0,0
946,0,0
947,2,0
948,0,0
949,3,0
950,0,0
951,2,0
952,1,0
953,0,0
954,2,0
955,0,0
956,1,0
957,4,0
958,2,0
959,1,0
960,1,0
961,1,0
962,1,0
963,1,0
964,2,0
965,2,0
966,0,0
967,3,0
968,3,0
969,3,0
970,2,0
971,5,0
972,1,0
973,1,0
974,2,0
975,2,0
976,1,0
977,2,0
978,1,0
979,4,0
980,3,0
981,4,0
982,0,0
983,3,0
984,2,0
985,0,0
986,1,0
987,1,0
988,1,0
989,0,0
990,2,0
991,2,0
992,0,0
993,2,0
994,1,0
995,0,0
996,0,0
997,0,0
998,1,0
999,0,0
1000,1,0
1001,0,0
1002,0,0
1003,0,0
1004,0,0
1005,1,0
1006,0,0
1007,1,0
1008,0,0
1009,0,0
1010,0,0
1011,0,0
1012,0,0
1013,0,0
1014,0,0
1015,0,0
1016,0,0
1017,0,0
1018,0,0
1019,0,0
1020,1,0
1021,0,0
1022,0,0
1023,0,0
0,0,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,196,0
14,269,0
15,289,0
16,278,0
17,241,0
18,273,0
19,254,0
20,253,0
21,262,0
22,236,0
23,277,0
24,249,0
25,318,0
26,346,0
27,366,0
28,368,0
29,380,0
30,397,0
31,387,0
32,386,0
33,370,0
34,359,0
35,311,0
36,290,0
37,271,0
38,265,0
39,222,0
40,286,0
41,238,0
42,223,0
43,238,0
44,249,0
45,248,0
46,234,0
47,241,0
48,262,0
49,266,0
50,248,0
51,227,0
52,250,0
53,237,0
54,226,0
55,259,0
56,248,0
57,239,0
58,253,0
59,204,0
60,261,0
61,260,0
62,255,0
63,236,0
64,220,0
65,257,0
66,254,0
67,254,0
68,241,0
69,238,0
70,227,0
71,251,0
72,232,0
73,247,0
74,285,0
75,247,0
76,257,0
77,250,0
78,237,0
79,248,0
80,286,0
81,269,0
82,253,0
83,274,0
84,260,0
85,276,0
86,312,0
87,296,0
88,274,0
89,300,0
90,301,0
91,318,0
92,340,0
93,332,0
94,355,0
95,363,0
96,349,0
97,368,0
98,369,0
99,404,0
100,388,0
101,344,0
102,396,0
103,384,0
104,340,0
105,364,0
106,338,0
107,340,0
108,364,0
109,357,0
110,343,0
111,357,0
112,330,0
113,307,0
114,310,0
115,311,0
116,319,0
117,305,0
118,292,0
119,278,0
120,344,0
121,314,0
122,283,0
123,298,0
124,310,0
125,301,0
126,293,0
127,272,0
128,266,0
129,296,0
130,274,0
131,258,0
132,288,0
133,264,0
134,283,0
135,311,0
136,260,0
137,270,0
138,245,0
139,233,0
140,238,0
141,247,0
142,255,0
143,252,0
144,249,0
145,271,0
146,271,0
147,239,0
148,236,0
149,245,0
150,229,0
151,232,0
152,215,0
153,215,0
154,235,0
155,236,0
156,239,0
157,220,0
158,198,0
159,246,0
160,229,0
161,215,0
162,224,0
163,212,0
164,214,0
165,219,0
166,212,0
167,202,0
168,215,0
169,238,0
170,238,0
171,201,0
172,222,0
173,212,0
174,209,0
175,214,0
176,204,0
177,201,0
178,201,0
179,208,0
180,191,0
181,207,0
182,222,0
183,173,0
184,227,0
185,189,0
186,237,0
187,227,0
188,202,0
189,223,0
190,196,0
191,200,0
192,190,0
193,208,0
194,203,0
195,193,0
196,190,0
197,187,0
198,188,0
199,186,0
200,168,0
201,177,0
202,187,0
203,184,0
204,170,0
205,208,0
206,200,0
207,199,0
208,192,0
209,187,0
210,182,0
211,190,0
212,192,0
213,195,0
214,201,0
215,174,0
216,183,0
217,175,0
218,183,0
219,186,0
220,167,0
221,166,0
222,191,0
223,180,0
224,192,0
225,211,0
226,200,0
227,194,0
228,180,0
229,181,0
230,192,0
231,190,0
232,183,0
233,215,0
234,204,0
235,198,0
236,175,0
237,172,0
238,184,0
239,192,0
240,194,0
241,176,0
242,188,0
243,177,0
244,176,0
245,178,0
246,177,0
247,187,0
248,193,0
249,191,0
250,169,0
251,173,0
252,173,0
253,192,0
254,176,0
255,182,0
256,183,0
257,166,0
258,176,0
259,185,0
260,181,0
261,180,0
262,163,0
263,203,0
264,166,0
265,183,0
266,226,0
267,203,0
268,178,0
269,187,0
270,175,0
271,215,0
272,166,0
273,182,0
274,231,0
275,178,0
276,201,0
277,202,0
278,185,0
279,188,0
280,171,0
281,204,0
282,191,0
283,182,0
284,183,0
285,222,0
286,186,0
287,172,0
288,191,0
289,175,0
290,194,0
291,180,0
292,163,0
293,183,0
294,170,0
295,197,0
296,201,0
297,184,0
298,191,0
299,179,0
300,163,0
301,180,0
302,200,0
303,197,0
304,169,0
305,183,0
306,194,0
307,202,0
308,177,0
309,180,0
310,215,0
311,178,0
312,213,0
313,202,0
314,191,0
315,199,0
316,171,0
317,217,0
318,207,0
319,190,0
320,201,0
321,213,0
322,205,0
323,195,0
324,195,0
325,192,0
326,208,0
327,198,0
328,196,0
329,184,0
330,203,0
331,211,0
332,183,0
333,219,0
334,197,0
335,224,0
336,196,0
337,214,0
338,204,0
339,195,0
340,226,0
341,211,0
342,191,0
343,232,0
344,227,0
345,236,0
346,253,0
347,235,0
348,199,0
349,225,0
350,214,0
351,224,0
352,244,0
353,247,0
354,267,0
355,236,0
356,215,0
357,229,0
358,216,0
359,270,0
360,220,0
361,261,0
362,221,0
363,223,0
364,229,0
365,272,0
366,247,0
367,229,0
368,238,0
369,231,0
370,240,0
371,221,0
372,249,0
373,250,0
374,249,0
375,206,0
376,239,0
377,237,0
378,228,0
379,234,0
380,240,0
381,238,0
382,248,0
383,227,0
384,241,0
385,253,0
386,250,0
387,254,0
388,251,0
389,230,0
390,247,0
391,245,0
392,253,0
393,221,0
394,231,0
395,218,0
396,213,0
397,242,0
398,215,0
399,205,0
400,231,0
401,187,0
402,211,0
403,214,0
404,212,0
405,210,0
406,208,0
407,198,0
408,195,0
409,218,0
410,202,0
411,194,0
412,204,0
413,167,0
414,174,0
415,166,0
416,179,0
417,155,0
418,182,0
419,168,0
420,164,0
421,151,0
422,153,0
423,163,0
424,181,0
425,194,0
426,143,0
427,150,0
428,164,0
429,145,0
430,155,0
431,168,0
432,125,0
433,177,0
434,130,0
435,151,0
436,163,0
437,160,0
438,157,0
439,159,0
440,160,0
441,146,0
442,154,0
443,161,0
444,156,0
445,159,0
446,142,0
447,141,0
448,121,0
449,145,0
450,140,0
451,139,0
452,141,0
453,142,0
454,148,0
455,150,0
456,136,0
457,167,0
458,150,0
459,127,0
460,166,0
461,145,0
462,164,0
463,175,0
464,177,0
465,193,0
466,190,0
467,171,0
468,200,0
469,193,0
470,252,0
471,241,0
472,222,0
473,249,0
474,269,0
475,265,0
476,312,0
477,305,0
478,304,0
479,358,0
480,344,0
481,348,0
482,367,0
483,387,0
484,382,0
485,399,0
486,377,0
487,389,0
488,395,0
489,369,0
490,397,0
491,354,0
492,391,0
493,360,0
494,367,0
495,351,0
496,321,0
497,290,0
498,287,0
499,269,0
500,271,0
501,262,0
502,264,0
503,218,0
504,209,0
505,154,0
506,161,0
507,138,0
508,157,0
509,129,0
510,128,0
511,124,0
512,114,0
513,107,0
514,97,0
515,87,0
516,93,0
517,112,0
518,91,0
519,97,0
520,90,0
521,83,0
522,92,0
523,85,0
524,98,0
525,102,0
526,102,0
527,114,0
528,131,0
529,139,0
530,139,0
531,168,0
532,158,0
533,183,0
534,205,0
535,222,0
536,216,0
537,222,0
538,238,0
539,232,0
540,265,0
541,240,0
542,282,0
543,270,0
544,262,0
545,287,0
546,317,0
547,290,0
548,267,0
549,302,0
550,300,0
551,298,0
552,264,0
553,310,0
554,265,0
555,241,0
556,254,0
557,250,0
558,216,0
559,214,0
560,210,0
561,195,0
562,206,0
563,154,0
564,167,0
565,148,0
566,154,0
567,134,0
568,105,0
569,98,0
570,102,0
571,101,0
572,88,0
573,79,0
574,73,0
575,77,0
576,53,0
577,54,0
578,54,0
579,46,0
580,35,0
581,28,0
582,29,0
583,18,0
584,35,0
585,25,0
586,17,0
587,28,0
588,19,0
589,25,0
590,17,0
591,18,0
592,20,0
593,20,0
594,20,0
595,14,0
596,3,0
597,18,0
598,18,0
599,10,0
600,15,0
601,8,0
602,6,0
603,12,0
604,9,0
605,11,0
606,10,0
607,6,0
608,4,0
609,6,0
610,9,0
611,9,0
612,14,0
613,4,0
614,12,0
615,10,0
616,8,0
617,7,0
618,5,0
619,7,0
620,7,0
621,5,0
622,5,0
623,7,0
624,8,0
625,6,0
626,9,0
627,4,0
628,7,0
629,3,0
630,6,0
631,8,0
632,5,0
633,5,0
634,5,0
635,10,0
636,8,0
637,7,0
638,5,0
639,6,0
640,8,0
641,3,0
642,7,0
643,11,0
644,2,0
645,6,0
646,7,0
647,7,0
648,6,0
649,7,0
650,8,0
651,6,0
652,5,0
653,7,0
654,1,0
655,2,0
656,6,0
657,6,0
658,6,0
659,4,0
660,6,0
661,8,0
662,4,0
663,5,0
664,8,0
665,4,0
666,5,0
667,2,0
668,6,0
669,8,0
670,6,0
671,6,0
672,4,0
673,7,0
674,9,0
675,4,0
676,7,0
677,3,0
678,3,0
679,6,0
680,3,0
681,4,0
682,6,0
683,7,0
684,6,0
685,5,0
686,5,0
687,3,0
688,4,0
689,2,0
690,2,0
691,5,0
692,4,0
693,5,0
694,7,0
695,4,0
696,4,0
697,4,0
698,1,0
699,1,0
700,3,0
701,3,0
702,4,0
703,6,0
704,5,0
705,6,0
706,7,0
707,10,0
708,1,0
709,4,0
710,2,0
711,3,0
712,3,0
713,4,0
714,4,0
715,7,0
716,5,0
717,2,0
718,1,0
719,1,0
720,9,0
721,3,0
722,4,0
723,10,0
724,4,0
725,4,0
726,2,0
727,2,0
728,5,0
729,2,0
730,3,0
731,2,0
732,3,0
733,5,0
734,9,0
735,7,0
736,2,0
737,5,0
738,4,0
739,4,0
740,2,0
741,6,0
742,3,0
743,5,0
744,2,0
745,5,0
746,1,0
747,6,0
748,6,0
749,4,0
750,0,0
751,2,0
752,4,0
753,1,0
754,1,0
755,4,0
756,2,0
757,2,0
758,4,0
759,3,0
760,5,0
761,3,0
762,5,0
763,6,0
764,2,0
765,7,0
766,2,0
767,4,0
768,4,0
769,6,0
770,5,0
771,5,0
772,7,0
773,2,0
774,5,0
775,5,0
776,3,0
777,6,0
778,5,0
779,0,0
780,3,0
781,6,0
782,5,0
783,4,0
784,4,0
785,2,0
786,2,0
787,2,0
788,2,0
789,6,0
790,7,0
791,2,0
792,4,0
793,3,0
794,7,0
795,6,0
796,4,0
797,6,0
798,5,0
799,2,0
800,1,0
801,6,0
802,4,0
803,2,0
804,1,0
805,4,0
806,2,0
807,2,0
808,2,0
809,2,0
810,2,0
811,2,0
812,4,0
813,4,0
814,5,0
815,1,0
816,2,0
817,3,0
818,3,0
819,1,0
820,3,0
821,3,0
822,5,0
823,6,0
824,3,0
825,1,0
826,5,0
827,3,0
828,3,0
829,1,0
830,0,0
831,5,0
832,4,0
833,3,0
834,4,0
835,5,0
836,5,0
837,2,0
838,6,0
839,1,0
840,6,0
841,4,0
842,3,0
843,6,0
844,2,0
845,6,0
846,4,0
847,6,0
848,5,0
849,2,0
850,4,0
851,5,0
852,11,0
853,3,0
854,5,0
855,2,0
856,3,0
857,4,0
858,2,0
859,5,0
860,3,0
861,3,0
862,2,0
863,2,0
864,5,0
865,4,0
866,2,0
867,3,0
868,2,0
869,3,0
870,3,0
871,3,0
872,3,0
873,4,0
874,2,0
875,3,0
876,4,0
877,3,0
878,0,0
879,4,0
880,1,0
881,6,0
882,7,0
883,3,0
884,2,0
885,1,0
886,3,0
887,5,0
888,4,0
889,1,0
890,2,0
891,5,0
892,2,0
893,2,0
894,3,0
895,3,0
896,4,0
897,4,0
898,5,0
899,3,0
900,1,0
901,5,0
902,4,0
903,6,0
904,3,0
905,1,0
906,1,0
907,4,0
908,2,0
909,2,0
910,1,0
911,2,0
912,2,0
913,0,0
914,1,0
915,3,0
916,0,0
917,0,0
918,3,0
919,0,0
920,0,0
921,3,0
922,0,0
923,0,0
924,1,0
925,3,0
926,0,0
927,0,0
928,3,0
929,1,0
930,2,0
931,1,0
932,2,0
933,0,0
934,1,0
935,0,0
936,3,0
937,0,0
938,0,0
939,0,0
940,0,0
941,2,0
942,1,0
943,1,0
944,2,0
945,4,0
946,0,0
947,0,0
948,3,0
949,2,0
950,1,0
951,4,0
952,0,0
953,0,0
954,1,0
955,4,0
956,3,0
957,0,0
958,1,0
959,2,0
960,3,0
961,2,0
962,3,0
963,2,0
964,1,0
965,3,0
966,3,0
967,5,0
968,5,0
969,2,0
970,2,0
971,0,0
972,2,0
973,4,0
974,1,0
975,3,0
976,3,0
977,4,0
978,2,0
979,7,0
980,1,0
981,4,0
982,4,0
983,1,0
984,1,0
985,1,0
986,2,0
987,3,0
988,2,0
989,3,0
990,0,0
991,1,0
992,4,0
993,5,0
994,3,0
995,1,0
996,4,0
997,2,0
998,1,0
999,1,0
1000,2,0
1001,1,0
1002,2,0
1003,4,0
1004,1,0
1005,1,0
1006,0,0
1007,1,0
1008,0,0
1009,0,0
1010,2,0
1011,0,0
1012,1,0
1013,0,0
1014,0,0
1015,0,0
1016,0,0
1017,1,0
1018,0,0
1019,0,0
1020,0,0
1021,0,0
1022,2,0
1023,2,0
0,0,1
1,0,1
2,0,1
3,0,1
4,0,1
5,0,1
6,0,1
7,0,1
8,0,1
9,0,1
10,0,1
11,1,1
12,9,1
13,389,1
14,303,1
15,187,1
16,155,1
17,118,1
18,101,1
19,93,1
20,93,1
21,77,1
22,78,1
23,89,1
24,96,1
25,105,1
26,113,1
27,123,1
28,118,1
29,133,1
30,154,1
31,134,1
32,123,1
33,134,1
34,139,1
35,104,1
36,111,1
37,107,1
38,100,1
39,91,1
40,83,1
41,105,1
42,86,1
43,84,1
44,101,1
45,86,1
46,96,1
47,96,1
48,79,1
49,89,1
50,73,1
51,86,1
52,82,1
53,78,1
54,90,1
55,75,1
56,81,1
57,77,1
58,96,1
59,84,1
60,85,1
61,86,1
62,102,1
63,82,1
64,90,1
65,98,1
66,76,1
67,90,1
68,98,1
69,81,1
70,78,1
71,104,1
72,91,1
73,102,1
74,81,1
75,108,1
76,91,1
77,90,1
78,110,1
79,98,1
80,108,1
81,107,1
82,110,1
83,120,1
84,107,1
85,110,1
86,130,1
87,119,1
88,120,1
89,118,1
90,95,1
91,111,1
92,103,1
93,97,1
94,115,1
95,110,1
96,112,1
97,107,1
98,97,1
99,122,1
100,90,1
101,92,1
102,101,1
103,86,1
104,80,1
105,98,1
106,85,1
107,74,1
108,98,1
109,79,1
110,102,1
111,87,1
112,76,1
113,93,1
114,90,1
115,83,1
116,95,1
117,80,1
118,76,1
119,91,1
120,81,1
121,110,1
122,84,1
123,78,1
124,88,1
125,81,1
126,72,1
127,84,1
128,83,1
129,82,1
130,70,1
131,74,1
132,82,1
133,62,1
134,70,1
135,64,1
136,66,1
137,92,1
138,75,1
139,61,1
140,79,1
141,71,1
142,55,1
143,85,1
144,68,1
145,88,1
146,69,1
147,83,1
148,65,1
149,67,1
150,59,1
151,60,1
152,69,1
153,49,1
154,77,1
155,74,1
156,65,1
157,69,1
158,77,1
159,71,1
160,82,1
161,60,1
162,61,1
163,69,1
164,68,1
165,87,1
166,72,1
167,71,1
168,66,1
169,81,1
170,73,1
171,73,1
172,63,1
173,70,1
174,66,1
175,70,1
176,78,1
177,62,1
178,73,1
179,71,1
180,66,1
181,54,1
182,55,1
183,75,1
184,65,1
185,86,1
186,61,1
187,60,1
188,74,1
189,72,1
190,60,1
191,53,1
192,72,1
193,67,1
194,47,1
195,60,1
196,46,1
197,46,1
198,43,1
199,52,1
200,39,1
201,35,1
202,38,1
203,50,1
204,39,1
205,46,1
206,31,1
207,20,1
208,29,1
209,29,1
210,29,1
211,24,1
212,20,1
213,28,1
214,17,1
215,14,1
216,20,1
217,17,1
218,18,1
219,13,1
220,26,1
221,13,1
222,12,1
223,11,1
224,14,1
225,13,1
226,14,1
227,15,1
228,16,1
229,12,1
230,15,1
231,11,1
232,14,1
233,7,1
234,9,1
235,7,1
236,8,1
237,10,1
238,6,1
239,11,1
240,9,1
241,15,1
242,12,1
243,12,1
244,10,1
245,7,1
246,12,1
247,9,1
248,8,1
249,15,1
250,16,1
251,20,1
252,21,1
253,22,1
254,30,1
255,30,1
256,35,1
257,32,1
258,34,1
259,41,1
260,47,1
261,67,1
262,80,1
263,71,1
264,102,1
265,110,1
266,118,1
267,113,1
268,130,1
269,162,1
270,169,1
271,182,1
272,206,1
273,221,1
274,238,1
275,257,1
276,274,1
277,296,1
278,303,1
279,292,1
280,291,1
281,307,1
282,272,1
283,281,1
284,274,1
285,266,1
286,265,1
287,241,1
288,223,1
289,205,1
290,184,1
291,199,1
292,176,1
293,139,1
294,135,1
295,117,1
296,88,1
297,108,1
298,89,1
299,71,1
300,62,1
301,48,1
302,38,1
303,38,1
304,36,1
305,31,1
306,18,1
307,21,1
308,11,1
309,8,1
310,10,1
311,11,1
312,9,1
313,10,1
314,5,1
315,5,1
316,3,1
317,4,1
318,4,1
319,5,1
320,2,1
321,3,1
322,1,1
323,5,1
324,2,1
325,4,1
326,0,1
327,2,1
328,0,1
329,0,1
330,2,1
331,0,1
332,0,1
333,0,1
334,2,1
335,2,1
336,2,1
337,1,1
338,1,1
339,2,1
340,2,1
341,1,1
342,0,1
343,1,1
344,3,1
345,1,1
346,0,1
347,1,1
348,2,1
349,1,1
350,4,1
351,2,1
352,2,1
353,0,1
354,0,1
355,2,1
356,0,1
357,0,1
358,0,1
359,1,1
360,2,1
361,1,1
362,0,1
363,0,1
364,1,1
365,3,1
366,2,1
367,2,1
368,3,1
369,0,1
370,2,1
371,1,1
372,0,1
373,0,1
374,0,1
375,1,1
376,0,1
377,2,1
378,0,1
379,2,1
380,1,1
381,3,1
382,1,1
383,4,1
384,0,1
385,1,1
386,0,1
387,0,1
388,1,1
389,4,1
390,0,1
391,1,1
392,0,1
393,0,1
394,1,1
395,1,1
396,0,1
397,1,1
398,3,1
399,0,1
400,2,1
401,2,1
402,1,1
403,0,1
404,3,1
405,2,1
406,0,1
407,3,1
408,1,1
409,1,1
410,1,1
411,1,1
412,1,1
413,3,1
414,0,1
415,1,1
416,1,1
417,1,1
418,1,1
419,0,1
420,0,1
421,0,1
422,0,1
423,1,1
424,0,1
425,0,1
426,1,1
427,0,1
428,1,1
429,1,1
430,2,1
431,1,1
432,0,1
433,2,1
434,2,1
435,1,1
436,1,1
437,0,1
438,1,1
439,1,1
440,1,1
441,0,1
442,1,1
443,1,1
444,0,1
445,0,1
446,0,1
447,3,1
448,0,1
449,1,1
450,0,1
451,1,1
452,1,1
453,0,1
454,0,1
455,1,1
456,1,1
457,3,1
458,0,1
459,2,1
460,2,1
461,1,1
462,0,1
463,0,1
464,1,1
465,0,1
466,4,1
467,0,1
468,1,1
469,1,1
470,1,1
471,1,1
472,0,1
473,0,1
474,1,1
475,1,1
476,1,1
477,0,1
478,5,1
479,2,1
480,0,1
481,0,1
482,0,1
483,0,1
484,0,1
485,1,1
486,1,1
487,1,1
488,0,1
489,1,1
490,2,1
491,3,1
492,0,1
493,1,1
494,1,1
495,0,1
496,0,1
497,1,1
498,1,1
499,1,1
500,2,1
501,1,1
502,0,1
503,0,1
504,1,1
505,0,1
506,0,1
507,0,1
508,1,1
509,3,1
510,0,1
511,1,1
512,0,1
513,0,1
514,1,1
515,1,1
516,1,1
517,1,1
518,1,1
519,1,1
520,0,1
521,0,1
522,0,1
523,0,1
524,0,1
525,0,1
526,0,1
527,0,1
528,0,1
529,0,1
530,0,1
531,0,1
532,0,1
533,0,1
534,0,1
535,1,1
536,0,1
537,1,1
538,1,1
539,0,1
540,0,1
541,1,1
542,2,1
543,0,1
544,0,1
545,1,1
546,1,1
547,3,1
