Chan,Counts,Label
513,3,1
514,3,1
515,6,1
516,5,1
517,6,1
518,5,1
519,9,1
520,2,1
521,3,1
522,4,1
523,5,1
524,5,1
525,3,1
526,6,1
527,3,1
528,8,1
529,2,1
530,7,1
531,3,1
532,4,1
533,4,1
534,2,1
535,6,1
536,4,1
537,3,1
538,5,1
539,7,1
540,8,1
541,2,1
542,0,1
543,3,1
544,2,1
545,1,1
546,4,1
547,5,1
548,1,1
549,3,1
550,2,1
551,2,1
552,0,1
553,1,1
554,3,1
555,4,1
556,3,1
557,1,1
558,2,1
559,0,1
560,3,1
561,3,1
562,0,1
563,0,1
564,2,1
565,1,1
566,2,1
567,0,1
568,0,1
569,3,1
570,0,1
571,0,1
572,2,1
573,2,1
574,1,1
575,4,1
576,0,1
577,0,1
578,0,1
579,1,1
580,1,1
581,2,1
582,0,1
583,0,1
584,0,1
585,0,1
586,0,1
587,0,1
588,0,1
589,1,1
590,0,1
591,1,1
592,0,1
593,0,1
594,0,1
595,1,1
596,3,1
597,0,1
598,0,1
599,0,1
600,0,1
601,0,1
602,0,1
603,0,1
604,0,1
605,1,1
606,0,1
607,1,1
608,0,1
609,1,1
610,0,1
611,1,1
612,0,1
613,0,1
614,0,1
615,0,1
616,0,1
617,0,1
618,1,1
619,0,1
620,0,1
621,0,1
622,0,1
623,0,1
624,1,1
625,0,1
626,1,1
627,3,1
628,0,1
629,0,1
630,0,1
631,0,1
632,0,1
633,0,1
634,0,1
635,0,1
636,0,1
637,0,1
638,1,1
639,1,1
640,0,1
641,0,1
642,2,1
643,0,1
644,1,1
645,0,1
646,0,1
647,0,1
648,0,1
649,0,1
650,0,1
651,0,1
652,0,1
653,0,1
654,0,1
655,0,1
656,0,1
657,0,1
658,0,1
659,1,1
660,0,1
661,0,1
662,1,1
663,0,1
664,1,1
665,0,1
666,0,1
667,0,1
668,0,1
669,0,1
670,2,1
671,1,1
672,0,1
673,0,1
674,0,1
675,0,1
676,0,1
677,0,1
678,0,1
679,0,1
680,0,1
681,0,1
682,0,1
683,0,1
684,1,1
685,0,1
686,0,1
687,0,1
688,0,1
689,1,1
690,0,1
691,0,1
692,0,1
693,1,1
694,0,1
695,0,1
696,0,1
697,0,1
698,1,1
699,0,1
700,0,1
701,1,1
702,0,1
703,0,1
704,0,1
705,0,1
706,0,1
707,0,1
708,0,1
709,0,1
710,1,1
711,0,1
712,0,1
713,0,1
714,0,1
715,0,1
716,0,1
717,0,1
718,0,1
719,0,1
720,0,1
721,0,1
722,0,1
723,0,1
724,1,1
725,1,1
726,0,1
727,0,1
728,0,1
729,0,1
730,0,1
731,0,1
732,0,1
733,0,1
734,0,1
735,0,1
736,0,1
737,0,1
738,1,1
739,0,1
740,0,1
741,0,1
742,0,1
743,0,1
744,0,1
745,0,1
746,0,1
747,0,1
748,0,1
749,0,1
750,0,1
751,0,1
752,0,1
753,0,1
754,0,1
755,0,1
756,0,1
757,0,1
758,0,1
759,0,1
760,0,1
761,0,1
762,0,1
763,0,1
764,0,1
765,0,1
766,0,1
767,0,1
768,0,1
769,0,1
770,0,1
771,1,1
772,0,1
773,0,1
774,0,1
775,0,1
776,0,1
777,0,1
778,0,1
779,0,1
780,0,1
781,0,1
782,0,1
783,0,1
784,0,1
785,0,1
786,0,1
787,0,1
788,0,1
789,1,1
790,0,1
791,0,1
792,0,1
793,0,1
794,1,1
795,0,1
796,0,1
797,0,1
798,0,1
799,1,1
800,0,1
801,0,1
802,0,1
803,0,1
804,0,1
805,0,1
806,0,1
807,0,1
808,1,1
809,0,1
810,1,1
811,0,1
812,0,1
813,0,1
814,0,1
815,0,1
816,0,1
817,0,1
818,0,1
819,0,1
820,0,1
821,0,1
822,0,1
823,0,1
824,0,1
825,0,1
826,0,1
827,0,1
828,0,1
829,0,1
830,0,1
831,0,1
832,0,1
833,0,1
834,0,1
835,0,1
836,0,1
837,0,1
838,0,1
839,0,1
840,0,1
841,1,1
842,0,1
843,1,1
844,0,1
845,0,1
846,0,1
847,1,1
848,0,1
849,0,1
850,0,1
851,1,1
852,0,1
853,0,1
854,0,1
855,0,1
856,0,1
857,0,1
858,0,1
859,0,1
860,0,1
861,0,1
862,0,1
863,0,1
864,0,1
865,1,1
866,0,1
867,0,1
868,0,1
869,0,1
870,0,1
871,0,1
872,0,1
873,0,1
874,0,1
875,0,1
876,0,1
877,0,1
878,0,1
879,0,1
880,0,1
881,0,1
882,0,1
883,0,1
884,0,1
885,0,1
886,0,1
887,0,1
888,0,1
889,0,1
890,0,1
891,0,1
892,1,1
893,0,1
894,0,1
895,0,1
896,0,1
897,0,1
898,0,1
899,0,1
900,0,1
901,0,1
902,0,1
903,0,1
904,0,1
905,0,1
906,0,1
907,0,1
908,0,1
909,0,1
910,0,1
911,0,1
912,0,1
913,0,1
914,0,1
915,0,1
916,0,1
917,0,1
918,0,1
919,0,1
920,0,1
921,0,1
922,0,1
923,0,1
924,0,1
925,0,1
926,0,1
927,0,1
928,0,1
929,0,1
930,0,1
931,1,1
932,0,1
933,0,1
934,0,1
935,0,1
936,0,1
937,0,1
938,0,1
939,1,1
940,0,1
941,0,1
942,0,1
943,0,1
944,0,1
945,0,1
946,0,1
947,0,1
948,0,1
949,0,1
950,0,1
951,0,1
952,0,1
953,0,1
954,1,1
955,0,1
956,0,1
957,0,1
958,0,1
959,0,1
960,0,1
961,0,1
962,0,1
963,0,1
964,0,1
965,0,1
966,1,1
967,0,1
968,0,1
969,0,1
970,0,1
971,0,1
972,0,1
973,0,1
974,0,1
975,0,1
976,0,1
977,0,1
978,0,1
979,0,1
980,0,1
981,0,1
982,0,1
983,0,1
984,0,1
985,0,1
986,0,1
987,0,1
988,0,1
989,1,1
990,0,1
991,0,1
992,0,1
993,0,1
994,0,1
995,0,1
996,0,1
997,0,1
998,0,1
999,0,1
1000,0,1
1001,0,1
1002,0,1
1003,0,1
1004,0,1
1005,0,1
1006,0,1
1007,0,1
1008,0,1
1009,0,1
1010,0,1
1011,0,1
1012,0,1
1013,0,1
1014,0,1
1015,0,1
1016,0,1
1017,0,1
1018,0,1
1019,0,1
1020,0,1
1021,0,1
1022,0,1
1023,0,1
0,0,1
1,0,1
2,0,1
3,0,1
4,0,1
5,0,1
6,0,1
7,0,1
8,0,1
9,0,1
10,11,1
11,12,1
12,264,1
13,5018,1
14,3997,1
15,2828,1
16,2222,1
17,1841,1
18,1779,1
19,1782,1
20,1685,1
21,1762,1
22,1712,1
23,1659,1
24,1805,1
25,2028,1
26,2209,1
27,2365,1
28,2280,1
29,2410,1
30,2331,1
31,2097,1
32,2036,1
33,1942,1
34,1868,1
35,1761,1
36,1614,1
37,1553,1
38,1511,1
39,1466,1
40,1472,1
41,1436,1
42,1345,1
43,1438,1
44,1464,1
45,1444,1
46,1426,1
47,1441,1
48,1491,1
49,1454,1
50,1441,1
51,1477,1
52,1473,1
53,1516,1
54,1509,1
55,1469,1
56,1407,1
57,1466,1
58,1494,1
59,1464,1
60,1391,1
61,1476,1
62,1453,1
63,1442,1
64,1508,1
65,1498,1
66,1561,1
67,1457,1
68,1538,1
69,1612,1
70,1741,1
71,1709,1
72,1848,1
73,1757,1
74,1854,1
75,1939,1
76,2012,1
77,1999,1
78,2005,1
79,2042,1
80,2131,1
81,2114,1
82,2058,1
83,2028,1
84,2100,1
85,2039,1
86,2058,1
87,1997,1
88,2005,1
89,1937,1
90,1940,1
91,1870,1
92,1920,1
93,1878,1
94,1881,1
95,1902,1
96,1784,1
97,1855,1
98,1788,1
99,1832,1
100,1752,1
101,1713,1
102,1811,1
103,1731,1
104,1705,1
105,1638,1
106,1642,1
107,1616,1
108,1612,1
109,1730,1
110,1552,1
111,1625,1
112,1641,1
113,1636,1
114,1492,1
115,1577,1
116,1563,1
117,1597,1
118,1487,1
119,1483,1
120,1528,1
121,1499,1
122,1494,1
123,1464,1
124,1409,1
125,1440,1
126,1480,1
127,1437,1
128,1491,1
129,1462,1
130,1458,1
131,1397,1
132,1444,1
133,1475,1
134,1464,1
135,1391,1
136,1378,1
137,1424,1
138,1403,1
139,1401,1
140,1388,1
141,1312,1
142,1360,1
143,1376,1
144,1379,1
145,1405,1
146,1400,1
147,1376,1
148,1421,1
149,1309,1
150,1301,1
151,1332,1
152,1347,1
153,1303,1
154,1314,1
155,1401,1
156,1366,1
157,1330,1
158,1388,1
159,1356,1
160,1373,1
161,1352,1
162,1370,1
163,1365,1
164,1317,1
165,1391,1
166,1358,1
167,1406,1
168,1479,1
169,1403,1
170,1449,1
171,1466,1
172,1451,1
173,1383,1
174,1438,1
175,1379,1
176,1426,1
177,1394,1
178,1422,1
179,1344,1
180,1347,1
181,1351,1
182,1320,1
183,1370,1
184,1240,1
185,1178,1
186,1113,1
187,1144,1
188,1085,1
189,1058,1
190,1017,1
191,900,1
192,894,1
193,881,1
194,793,1
195,735,1
196,677,1
197,659,1
198,617,1
199,564,1
200,515,1
201,485,1
202,480,1
203,420,1
204,417,1
205,388,1
206,377,1
207,349,1
208,337,1
209,322,1
210,304,1
211,304,1
212,261,1
213,255,1
214,229,1
215,230,1
216,229,1
217,207,1
218,189,1
219,215,1
220,234,1
221,172,1
222,210,1
223,188,1
224,188,1
225,178,1
226,167,1
227,191,1
228,174,1
229,157,1
230,183,1
231,153,1
232,188,1
233,195,1
234,190,1
235,241,1
236,214,1
237,211,1
238,272,1
239,236,1
240,306,1
241,348,1
242,355,1
243,438,1
244,503,1
245,590,1
246,636,1
247,725,1
248,838,1
249,968,1
250,1177,1
251,1267,1
252,1388,1
253,1739,1
254,1911,1
255,2179,1
256,2518,1
257,2694,1
258,3147,1
259,3392,1
260,3614,1
261,3987,1
262,4297,1
263,4717,1
264,5024,1
265,5017,1
266,5327,1
267,5450,1
268,5346,1
269,5604,1
270,5599,1
271,5532,1
272,5395,1
273,5258,1
274,5076,1
275,4833,1
276,4546,1
277,4245,1
278,4013,1
279,3728,1
280,3357,1
281,3151,1
282,2737,1
283,2469,1
284,2146,1
285,1940,1
286,1648,1
287,1460,1
288,1295,1
289,1091,1
290,884,1
291,726,1
292,640,1
293,542,1
294,477,1
295,397,1
296,342,1
297,260,1
298,209,1
299,182,1
300,172,1
301,134,1
302,117,1
303,120,1
304,101,1
305,68,1
306,79,1
307,65,1
308,48,1
309,46,1
310,51,1
311,41,1
312,37,1
313,40,1
314,23,1
315,32,1
316,23,1
317,20,1
318,28,1
319,19,1
320,20,1
321,16,1
322,22,1
323,26,1
324,17,1
325,19,1
326,19,1
327,23,1
328,23,1
329,21,1
330,19,1
331,22,1
332,17,1
333,19,1
334,19,1
335,14,1
336,17,1
337,18,1
338,17,1
339,18,1
340,20,1
341,20,1
342,14,1
343,10,1
344,18,1
345,22,1
346,19,1
347,17,1
348,16,1
349,16,1
350,21,1
351,10,1
352,16,1
353,13,1
354,19,1
355,18,1
356,11,1
357,17,1
358,17,1
359,16,1
360,19,1
361,15,1
362,18,1
363,12,1
364,14,1
365,10,1
366,10,1
367,16,1
368,13,1
369,14,1
370,12,1
371,10,1
372,20,1
373,14,1
374,12,1
375,10,1
376,7,1
377,6,1
378,12,1
379,7,1
380,8,1
381,18,1
382,9,1
383,11,1
384,12,1
385,11,1
386,6,1
387,13,1
388,13,1
389,17,1
390,9,1
391,13,1
392,13,1
393,10,1
394,7,1
395,16,1
396,8,1
397,12,1
398,8,1
399,9,1
400,11,1
401,10,1
402,10,1
403,9,1
404,9,1
405,4,1
406,8,1
407,10,1
408,12,1
409,10,1
410,9,1
411,9,1
412,10,1
413,10,1
414,9,1
415,4,1
416,9,1
417,10,1
418,8,1
419,19,1
420,11,1
421,6,1
422,10,1
423,8,1
424,6,1
425,7,1
426,4,1
427,4,1
428,12,1
429,7,1
430,8,1
431,8,1
432,4,1
433,12,1
434,5,1
435,10,1
436,8,1
437,8,1
438,8,1
439,5,1
440,5,1
441,9,1
442,5,1
443,12,1
444,12,1
445,14,1
446,7,1
447,10,1
448,10,1
449,7,1
450,7,1
451,6,1
452,7,1
453,4,1
454,6,1
455,6,1
456,4,1
457,5,1
458,7,1
459,6,1
460,4,1
461,6,1
462,4,1
463,4,1
464,5,1
465,7,1
466,9,1
467,2,1
468,5,1
469,5,1
470,6,1
471,2,1
472,5,1
473,4,1
474,3,1
475,6,1
476,6,1
477,4,1
478,3,1
479,7,1
480,2,1
481,5,1
482,2,1
483,5,1
484,5,1
485,6,1
486,6,1
487,1,1
488,2,1
489,2,1
490,3,1
491,5,1
492,2,1
493,4,1
494,6,1
495,4,1
496,1,1
497,4,1
498,6,1
499,4,1
500,1,1
501,2,1
502,2,1
503,4,1
504,6,1
505,1,1
506,5,1
507,2,1
508,4,1
509,4,1
510,7,1
511,6,1
512,2,1
513,4,1
514,1,1
515,10,1
516,7,1
517,8,1
518,2,1
519,2,1
520,4,1
521,10,1
522,6,1
523,7,1
524,8,1
525,7,1
526,10,1
527,5,1
528,4,1
529,6,1
530,2,1
531,3,1
532,5,1
533,4,1
534,5,1
535,6,1
536,5,1
537,7,1
538,4,1
539,6,1
540,3,1
541,4,1
542,2,1
543,0,1
544,4,1
545,5,1
546,1,1
547,2,1
548,3,1
549,4,1
550,2,1
551,0,1
552,4,1
553,2,1
554,4,1
555,4,1
556,2,1
557,2,1
558,0,1
559,0,1
560,2,1
561,2,1
562,3,1
563,0,1
564,2,1
565,0,1
566,0,1
567,1,1
568,2,1
569,1,1
570,1,1
571,0,1
572,1,1
573,0,1
574,2,1
575,0,1
576,2,1
577,2,1
578,1,1
579,0,1
580,0,1
581,0,1
582,1,1
583,1,1
584,0,1
585,0,1
586,0,1
587,1,1
588,0,1
589,2,1
590,0,1
591,1,1
592,0,1
593,1,1
594,1,1
595,1,1
596,0,1
597,0,1
598,0,1
599,0,1
600,1,1
601,0,1
602,1,1
603,0,1
604,0,1
605,0,1
606,0,1
607,1,1
608,0,1
609,0,1
610,1,1
611,1,1
612,0,1
613,0,1
614,0,1
615,0,1
616,0,1
617,1,1
618,0,1
619,0,1
620,0,1
621,1,1
622,1,1
623,0,1
624,0,1
625,0,1
626,0,1
627,0,1
628,0,1
629,0,1
630,0,1
631,0,1
632,1,1
633,0,1
634,0,1
635,0,1
636,1,1
637,0,1
638,0,1
639,0,1
640,0,1
641,0,1
642,0,1
643,0,1
644,0,1
645,0,1
646,0,1
647,0,1
648,0,1
649,0,1
650,0,1
651,0,1
652,0,1
653,0,1
654,0,1
655,0,1
656,0,1
657,0,1
658,0,1
659,0,1
660,1,1
661,0,1
662,0,1
663,0,1
664,0,1
665,0,1
666,0,1
667,0,1
668,0,1
669,0,1
670,0,1
671,0,1
672,0,1
673,0,1
674,0,1
675,0,1
676,0,1
677,0,1
678,1,1
679,0,1
680,1,1
681,0,1
682,0,1
683,0,1
684,0,1
685,0,1
686,0,1
687,1,1
688,0,1
689,0,1
690,0,1
691,0,1
692,1,1
693,0,1
694,0,1
695,0,1
696,0,1
697,0,1
698,0,1
699,0,1
700,0,1
701,0,1
702,0,1
703,0,1
704,1,1
705,0,1
706,1,1
707,0,1
708,0,1
709,0,1
710,0,1
711,0,1
712,0,1
713,0,1
714,0,1
715,0,1
716,0,1
717,0,1
718,0,1
719,0,1
720,0,1
721,0,1
722,0,1
723,1,1
724,0,1
725,0,1
726,0,1
727,1,1
728,0,1
729,1,1
730,0,1
731,0,1
732,1,1
733,1,1
734,0,1
735,0,1
736,0,1
737,0,1
738,0,1
739,0,1
740,0,1
741,0,1
742,0,1
743,0,1
744,0,1
745,0,1
746,0,1
747,0,1
748,0,1
749,1,1
750,0,1
751,0,1
752,1,1
753,0,1
754,0,1
755,0,1
756,0,1
757,0,1
758,0,1
759,0,1
760,0,1
761,0,1
762,0,1
763,0,1
764,0,1
765,0,1
766,1,1
767,0,1
768,0,1
769,0,1
770,0,1
771,0,1
772,0,1
773,0,1
774,0,1
775,0,1
776,0,1
777,0,1
778,0,1
779,0,1
780,0,1
781,0,1
782,0,1
783,0,1
784,0,1
785,0,1
786,0,1
787,0,1
788,0,1
789,0,1
790,1,1
791,1,1
792,0,1
793,0,1
794,0,1
795,0,1
796,0,1
797,1,1
798,0,1
799,0,1
800,0,1
801,1,1
802,0,1
803,1,1
804,0,1
805,0,1
806,0,1
807,0,1
808,0,1
809,1,1
810,1,1
811,0,1
812,0,1
813,0,1
814,0,1
815,0,1
816,0,1
817,0,1
818,0,1
819,0,1
820,0,1
821,0,1
822,0,1
823,0,1
824,0,1
825,0,1
826,0,1
827,0,1
828,0,1
829,0,1
830,0,1
831,0,1
832,0,1
833,0,1
834,0,1
835,0,1
836,0,1
837,0,1
838,0,1
839,0,1
840,0,1
841,0,1
842,0,1
843,0,1
844,0,1
845,2,1
846,1,1
847,0,1
848,0,1
849,1,1
850,0,1
851,0,1
852,0,1
853,0,1
854,0,1
855,0,1
856,0,1
857,1,1
858,0,1
859,0,1
860,0,1
861,0,1
862,0,1
863,0,1
864,0,1
865,0,1
866,0,1
867,0,1
868,0,1
869,0,1
870,0,1
871,0,1
872,0,1
873,0,1
874,0,1
875,0,1
876,0,1
877,0,1
878,0,1
879,1,1
880,0,1
881,0,1
882,0,1
883,1,1
884,0,1
885,0,1
886,0,1
887,0,1
888,0,1
889,0,1
890,0,1
891,0,1
892,0,1
893,0,1
894,0,1
895,0,1
896,0,1
897,0,1
898,0,1
899,0,1
900,0,1
901,0,1
902,0,1
903,0,1
904,0,1
905,0,1
906,0,1
907,0,1
908,0,1
909,0,1
910,0,1
911,0,1
912,0,1
913,0,1
914,0,1
915,0,1
916,0,1
917,0,1
918,0,1
919,0,1
920,0,1
921,0,1
922,0,1
923,0,1
924,0,1
925,0,1
926,0,1
927,0,1
928,1,1
929,0,1
930,0,1
931,0,1
932,0,1
933,0,1
934,0,1
935,0,1
936,0,1
937,0,1
938,0,1
939,0,1
940,0,1
941,0,1
942,0,1
943,1,1
944,0,1
945,0,1
946,0,1
947,0,1
948,0,1
949,0,1
950,0,1
951,0,1
952,0,1
953,0,1
954,0,1
955,0,1
956,0,1
957,0,1
958,0,1
959,0,1
960,0,1
961,0,1
962,0,1
963,0,1
964,0,1
965,1,1
966,0,1
967,0,1
968,0,1
969,0,1
970,0,1
971,0,1
972,0,1
973,0,1
974,0,1
975,0,1
976,0,1
977,1,1
978,0,1
979,0,1
980,0,1
981,0,1
982,0,1
983,0,1
984,0,1
985,0,1
986,0,1
987,0,1
988,0,1
989,0,1
990,0,1
991,0,1
992,0,1
993,0,1
994,0,1
995,0,1
996,0,1
997,0,1
998,0,1
999,0,1
1000,0,1
1001,0,1
1002,0,1
1003,0,1
1004,0,1
1005,0,1
1006,0,1
1007,0,1
1008,0,1
1009,0,1
1010,0,1
1011,0,1
1012,0,1
1013,0,1
1014,0,1
1015,0,1
1016,0,1
1017,0,1
1018,1,1
1019,0,1
1020,0,1
1021,0,1
1022,0,1
1023,0,1
0,0,1
1,0,1
2,0,1
3,0,1
4,0,1
5,0,1
6,0,1
7,0,1
8,0,1
9,0,1
10,6,1
11,26,1
12,323,1
13,5722,1
14,4539,1
15,3220,1
16,2573,1
17,2196,1
18,2069,1
19,2022,1
20,2011,1
21,1888,1
22,1986,1
23,1990,1
24,2161,1
25,2406,1
26,2532,1
27,2622,1
28,2784,1
29,2828,1
30,2599,1
31,2442,1
32,2370,1
33,2163,1
34,2071,1
35,1966,1
36,1802,1
37,1713,1
38,1740,1
39,1671,1
40,1693,1
41,1703,1
42,1602,1
43,1653,1
44,1619,1
45,1664,1
46,1694,1
47,1690,1
48,1693,1
49,1729,1
50,1664,1
51,1613,1
52,1699,1
53,1668,1
54,1678,1
55,1605,1
56,1634,1
57,1632,1
58,1675,1
59,1610,1
60,1721,1
61,1734,1
62,1760,1
63,1759,1
64,1696,1
65,1719,1
66,1727,1
67,1781,1
68,1872,1
69,1856,1
70,1889,1
71,2029,1
72,2068,1
73,2051,1
74,2155,1
75,2235,1
76,2293,1
77,2214,1
78,2424,1
79,2314,1
80,2441,1
81,2412,1
82,2376,1
83,2398,1
84,2331,1
85,2303,1
86,2344,1
87,2270,1
88,2260,1
89,2266,1
90,2211,1
91,2168,1
92,2154,1
93,2179,1
94,2183,1
95,2090,1
96,2034,1
97,2008,1
98,2085,1
99,2043,1
100,2062,1
101,2040,1
102,1928,1
103,1921,1
104,1906,1
105,1927,1
106,1908,1
107,1896,1
108,1856,1
109,1859,1
110,1825,1
111,1958,1
112,1858,1
113,1812,1
114,1855,1
115,1680,1
116,1728,1
117,1792,1
118,1668,1
119,1786,1
120,1763,1
121,1668,1
122,1658,1
123,1625,1
124,1695,1
125,1682,1
126,1679,1
127,1567,1
128,1608,1
129,1577,1
130,1675,1
131,1566,1
132,1616,1
133,1644,1
134,1593,1
135,1628,1
136,1682,1
137,1662,1
138,1590,1
139,1623,1
140,1603,1
141,1547,1
142,1600,1
143,1610,1
144,1560,1
145,1540,1
146,1535,1
147,1566,1
148,1568,1
149,1486,1
150,1626,1
151,1564,1
152,1561,1
153,1535,1
154,1668,1
155,1588,1
156,1502,1
157,1524,1
158,1553,1
159,1639,1
160,1561,1
161,1535,1
162,1550,1
163,1500,1
164,1529,1
165,1606,1
166,1557,1
167,1576,1
168,1651,1
169,1630,1
170,1659,1
171,1589,1
172,1589,1
173,1573,1
174,1697,1
175,1631,1
176,1561,1
177,1592,1
178,1627,1
179,1570,1
180,1592,1
181,1582,1
182,1423,1
183,1464,1
184,1430,1
185,1346,1
186,1323,1
187,1262,1
188,1237,1
189,1121,1
190,1086,1
191,1067,1
192,953,1
193,865,1
194,865,1
195,853,1
196,759,1
197,675,1
198,646,1
199,625,1
200,591,1
201,546,1
202,538,1
203,500,1
204,413,1
205,392,1
206,364,1
207,372,1
208,359,1
209,360,1
210,320,1
211,297,1
212,308,1
213,274,1
214,256,1
215,265,1
216,273,1
217,231,1
218,255,1
219,224,1
220,220,1
221,235,1
222,215,1
223,203,1
224,197,1
225,208,1
226,197,1
227,216,1
228,210,1
229,170,1
230,191,1
231,186,1
232,221,1
233,220,1
234,258,1
235,266,1
236,263,1
237,266,1
238,290,1
239,336,1
240,353,1
241,404,1
242,452,1
243,547,1
244,612,1
245,710,1
246,799,1
247,962,1
248,1043,1
249,1266,1
250,1423,1
251,1646,1
252,1984,1
253,2143,1
254,2389,1
255,2740,1
256,3059,1
257,3346,1
258,3760,1
259,4132,1
260,4460,1
261,4723,1
262,5215,1
263,5408,1
264,5752,1
265,5963,1
266,6090,1
267,6261,1
268,6484,1
269,6427,1
270,6411,1
271,6374,1
272,6105,1
273,5937,1
274,5712,1
275,5378,1
276,4997,1
277,4847,1
278,4266,1
279,3956,1
280,3541,1
281,3294,1
282,2883,1
283,2534,1
284,2270,1
285,1991,1
286,1712,1
287,1433,1
288,1255,1
289,1063,1
290,907,1
291,700,1
292,664,1
293,556,1
294,477,1
295,416,1
296,354,1
297,271,1
298,201,1
299,195,1
300,167,1
301,148,1
302,120,1
303,104,1
304,115,1
305,87,1
306,87,1
307,51,1
308,47,1
309,59,1
310,38,1
311,48,1
312,35,1
313,35,1
314,31,1
315,33,1
316,28,1
317,33,1
318,24,1
319,26,1
320,23,1
321,28,1
322,27,1
323,25,1
324,23,1
325,21,1
326,25,1
327,21,1
328,22,1
329,32,1
330,30,1
331,27,1
332,23,1
333,21,1
334,26,1
335,25,1
336,27,1
337,18,1
338,19,1
339,17,1
340,15,1
341,22,1
342,23,1
343,16,1
344,14,1
345,23,1
346,21,1
347,26,1
348,20,1
349,16,1
350,15,1
351,19,1
352,14,1
353,18,1
354,8,1
355,14,1
356,20,1
357,12,1
358,18,1
359,22,1
360,14,1
361,20,1
362,17,1
363,17,1
364,21,1
365,13,1
366,12,1
367,10,1
368,28,1
369,13,1
370,11,1
371,16,1
372,14,1
373,24,1
374,11,1
375,12,1
376,13,1
377,11,1
378,12,1
379,16,1
380,11,1
381,8,1
382,14,1
383,15,1
384,16,1
385,10,1
386,10,1
387,12,1
388,16,1
389,15,1
390,8,1
391,15,1
392,15,1
393,7,1
394,12,1
395,17,1
396,8,1
397,7,1
398,19,1
399,14,1
400,6,1
401,9,1
402,13,1
403,14,1
404,11,1
405,10,1
406,13,1
407,14,1
408,8,1
409,8,1
410,6,1
411,12,1
412,6,1
413,10,1
414,12,1
415,9,1
416,14,1
417,10,1
418,17,1
419,11,1
420,6,1
421,12,1
422,10,1
423,9,1
424,9,1
425,13,1
426,8,1
427,11,1
428,5,1
429,15,1
430,8,1
431,6,1
432,11,1
433,3,1
434,7,1
435,10,1
436,7,1
437,6,1
438,5,1
439,8,1
440,5,1
441,17,1
442,3,1
443,6,1
444,10,1
445,9,1
446,7,1
447,3,1
448,3,1
449,6,1
450,9,1
451,4,1
452,9,1
453,2,1
454,7,1
455,11,1
456,6,1
457,9,1
458,9,1
459,1,1
460,8,1
461,11,1
462,6,1
463,13,1
464,12,1
465,6,1
466,7,1
467,2,1
468,3,1
469,4,1
470,6,1
471,6,1
472,6,1
473,5,1
474,3,1
475,5,1
476,6,1
477,6,1
478,6,1
479,6,1
480,5,1
481,4,1
482,3,1
483,5,1
484,5,1
485,6,1
486,4,1
487,7,1
488,1,1
489,4,1
490,8,1
491,4,1
492,2,1
493,4,1
494,4,1
495,8,1
496,5,1
497,2,1
498,5,1
499,3,1
500,3,1
501,6,1
502,5,1
503,4,1
504,2,1
505,4,1
506,5,1
507,4,1
508,6,1
509,4,1
510,3,1
511,5,1
512,4,1
513,5,1
514,9,1
515,5,1
516,5,1
517,6,1
518,11,1
519,6,1
520,5,1
521,6,1
522,10,1
523,12,1
524,4,1
525,6,1
526,2,1
527,6,1
528,9,1
529,7,1
530,10,1
531,6,1
532,8,1
533,6,1
534,8,1
535,6,1
536,8,1
537,8,1
538,7,1
539,5,1
540,4,1
541,2,1
542,8,1
543,5,1
544,7,1
545,2,1
546,2,1
547,5,1
548,6,1
549,0,1
550,5,1
551,3,1
552,1,1
553,2,1
554,1,1
555,4,1
556,1,1
557,0,1
558,1,1
559,0,1
560,3,1
561,3,1
562,2,1
563,2,1
564,4,1
565,1,1
566,1,1
567,3,1
568,1,1
569,2,1
570,1,1
571,0,1
572,1,1
573,2,1
574,0,1
575,6,1
576,1,1
577,2,1
578,1,1
579,2,1
580,1,1
581,0,1
582,3,1
583,0,1
584,1,1
585,0,1
586,0,1
587,0,1
588,0,1
589,0,1
590,0,1
591,0,1
592,0,1
593,1,1
594,0,1
595,0,1
596,1,1
597,1,1
598,0,1
599,2,1
600,0,1
601,0,1
602,0,1
603,0,1
604,0,1
605,1,1
606,0,1
607,2,1
608,0,1
609,0,1
610,0,1
611,0,1
612,1,1
613,0,1
614,0,1
615,0,1
616,0,1
617,0,1
618,0,1
619,1,1
620,0,1
621,0,1
622,0,1
623,0,1
624,0,1
625,0,1
626,0,1
627,0,1
628,0,1
629,0,1
630,0,1
631,0,1
632,0,1
633,0,1
634,0,1
635,0,1
636,0,1
637,0,1
638,1,1
639,0,1
640,0,1
641,0,1
642,0,1
643,1,1
644,0,1
645,0,1
646,0,1
647,1,1
648,0,1
649,0,1
650,0,1
651,0,1
652,0,1
653,0,1
654,0,1
655,0,1
656,0,1
657,0,1
658,0,1
659,0,1
660,0,1
661,0,1
662,1,1
663,0,1
664,0,1
665,0,1
666,0,1
667,1,1
668,0,1
669,0,1
670,0,1
671,0,1
672,0,1
673,0,1
674,0,1
675,0,1
676,0,1
677,0,1
678,0,1
679,1,1
680,0,1
681,0,1
682,0,1
683,0,1
684,1,1
685,0,1
686,0,1
687,0,1
688,0,1
689,0,1
690,0,1
691,0,1
692,0,1
693,1,1
694,0,1
695,0,1
696,0,1
697,0,1
698,2,1
699,0,1
700,1,1
701,0,1
702,0,1
703,0,1
704,0,1
705,0,1
706,1,1
707,1,1
708,0,1
709,0,1
710,0,1
711,0,1
712,0,1
713,0,1
714,1,1
